,State,County,Female Civilians,Female Officers,Male Civilians,Male Officers,Crime Cleared Count aggravated-assault,Crime Cleared Count arson,Crime Cleared Count burglary,Crime Cleared Count homicide,Crime Cleared Count human-trafficing,Crime Cleared Count larceny,Crime Cleared Count motor-vehicle-theft,Crime Cleared Count property-crime,Crime Cleared Count rape,Crime Cleared Count rape-legacy,Crime Cleared Count robbery,Crime Cleared Count violent-crime,Total Crime Count aggravated-assault,Total Crime Count arson,Total Crime Count burglary,Total Crime Count homicide,Total Crime Count human-trafficing,Total Crime Count larceny,Total Crime Count motor-vehicle-theft,Total Crime Count property-crime,Total Crime Count rape,Total Crime Count rape-legacy,Total Crime Count robbery,Total Crime Count violent-crime,Total Cleared,Total Crime,Total Clear Rate,Total Female Workforce,Total Male Workforce,Total Workforce,Total Officers
0,ALABAMA,BLOUNT,14.0,3.0,11.0,49.0,65,3,36,1,0,148,29,213,13,0,5,84,402,12,320,1,0,754,142,1216,20,0,10,433,597,3310,0.18036253776435046,17.0,60.0,77.0,52.0
1,ALABAMA,BUTLER,9.0,0.0,4.0,51.0,37,1,43,3,0,157,7,207,5,0,12,57,90,5,111,5,0,421,23,555,6,0,16,117,529,1349,0.3921423276501112,9.0,55.0,64.0,51.0
2,ALABAMA,CHILTON,5.0,6.0,1.0,65.0,65,2,42,0,0,191,20,253,4,0,1,70,277,8,344,0,0,735,90,1169,17,0,6,300,648,2946,0.219959266802444,11.0,66.0,77.0,71.0
3,ALABAMA,COVINGTON,13.0,4.0,10.0,72.0,98,0,43,2,0,257,24,324,8,0,5,113,119,4,156,2,0,579,48,783,21,0,9,151,874,1872,0.4668803418803419,17.0,82.0,99.0,76.0
4,ALABAMA,CRENSHAW,5.0,0.0,2.0,23.0,7,0,3,0,0,13,2,18,0,0,0,7,18,0,54,1,0,98,10,162,0,0,2,21,50,366,0.1366120218579235,5.0,25.0,30.0,23.0
5,ALABAMA,ETOWAH,73.0,15.0,69.0,241.0,111,5,97,1,0,198,69,364,27,0,10,149,562,17,693,6,0,2552,362,3607,61,0,71,700,1031,8631,0.1194531340516742,88.0,310.0,398.0,256.0
6,ALABAMA,HENRY,18.0,0.0,2.0,38.0,11,0,9,0,0,22,6,37,1,0,3,15,26,5,70,0,0,142,21,233,5,0,4,35,104,541,0.1922365988909427,18.0,40.0,58.0,38.0
7,ALABAMA,JEFFERSON,463.0,263.0,214.0,1959.0,985,25,641,62,0,1887,499,3027,82,0,398,1527,3940,229,6342,104,0,16108,2350,24800,297,0,1493,5834,9133,61497,0.1485113094947721,726.0,2173.0,2899.0,2222.0
8,ALABAMA,LAWRENCE,9.0,1.0,11.0,49.0,22,1,13,0,0,36,12,61,7,0,4,33,68,9,127,0,0,234,40,401,8,0,7,83,189,977,0.19344933469805528,10.0,60.0,70.0,50.0
9,ALABAMA,MACON,34.0,5.0,20.0,41.0,9,0,4,1,0,15,2,21,1,0,0,11,114,9,195,6,0,319,46,560,11,0,7,138,64,1405,0.04555160142348755,39.0,61.0,100.0,46.0
10,ALABAMA,RANDOLPH,15.0,2.0,10.0,48.0,9,0,12,0,0,52,8,72,1,0,3,13,46,2,112,0,0,260,33,405,7,0,12,65,170,942,0.18046709129511676,17.0,58.0,75.0,50.0
11,ALABAMA,SUMTER,12.0,3.0,2.0,30.0,5,0,0,1,0,7,0,7,0,0,0,6,25,3,24,1,0,64,5,93,3,0,5,34,26,257,0.10116731517509728,15.0,32.0,47.0,33.0
12,ALASKA,WRANGELL CITY AND BOROUGH,7.0,0.0,0.0,6.0,0,0,1,0,0,3,2,6,0,0,0,0,0,0,1,0,0,17,3,21,0,0,0,0,12,42,0.2857142857142857,7.0,6.0,13.0,6.0
13,ARIZONA,MARICOPA,3315.0,851.0,2820.0,7236.0,4583,113,1950,124,0,17907,1263,21120,345,0,1314,6366,11417,518,24197,238,0,89826,12909,126932,2048,0,5135,18838,55085,292058,0.18860979668422026,4166.0,10056.0,14222.0,8087.0
